name,value,doSweep,minRange,maxRange,comment
################# Infrastructure Brown ############################",,,,,
minBrownInit,       0.42,,,,"# minimal convenience of combustion cars"
minBrownFinal,      0.42,,,,"# minimal convenience of combustion cars"
maxBrownInit,       0.73,,,,"# maximal convenience of combustion cars"
maxBrownFinal,      0.75,,,,"# maximal convenience of combustion cars"
sigmaBrownInit,     2000,,,,"# spread factor for convenience fo combustion cars"
sigmaBrownFinal,    2000,,,,"# spread factor for convenience fo combustion cars"
muBrownInit,        0,,,,"# argument value for conventience maximum"
muBrownFinal,       0,,,,"# argument value for conventience maximum"
################# Infrastructure GREEN ############################",,,,,
minGreenInit,       0.01,,,,"# minimal convenience of e-cars"
minGreenFinal,      0.2,,,,"# minimal convenience of e-cars"
maxGreenInit,       0.18,,,,"# initial maximal initial convenience of e-cars"
maxGreenFinal,      0.8,,,,"# maximal convenience of e-cars"
sigmaGreenInit,     500,,,,"# initial spread factor for convenience fo e-cars"
sigmaGreenFinal,    2500,,,,"# spread factor for convenience fo combustion cars"
muGreenFinal,        1500,,,,"# argument value for convenience maximum of e-cars"
muGreenInit,        3800,,,,"# initial argument value for convenience maximum of e-cars"
"################# PUBLIC   ############################",,,,,
minPublicInit,      0.25,,,,"# initial maximal initial convenience of public transport"
minPublicFinal,     0.40,,,,"# initial maximal initial convenience of public transport"
maxPublicInit,      0.50,,,,"# initial maximal initial convenience of public transport"
maxPublicFinal,     0.60,,,,"# initial maximal initial convenience of public transport"
sigmaPublicInit,    2000,,,,"# initial spread factor for convenience of public transport"
sigmaPublicFinal,   3000,,,,"# spread factor for convenience of public transport"
muPublicInit,       4000,,,,"# argument value for convenience maximum of public transport"
muPublicFinal,      4000,,,,"# argument value for convenience maximum of public transport"
################# Infrastructure SHARED ############################",,,,,
minSharedInit,      0.00,,,,"# initial maximal initial convenience of car sharing"
minSharedFinal,     0.00,,,,"# initial maximal initial convenience of car sharing"
maxSharedInit,      0.3,,,,"# initial maximal initial convenience  of car sharing"
maxSharedFinal,     0.4,,,,"# initial maximal initial convenience  of car sharing"
maxSharedInit,      0.05,,,,
sigmaSharedInit,    600,,,,"# spread factor for convenience  of car sharing"
sigmaSharedFinal,   1500,,,,"# spread factor for convenience  of car sharing"
muSharedInit,       4000,,,,"# argument value for convenience maximum of  of car sharing"
muSharedFinal,      4000,,,,"# argument value for convenience maximum of  of car sharing"
################# Infrastructure None ############################",,,,,
minNoneInit,        0.015,,,,"# minimal convenience of non-motorized transport"
minNoneFinal,       0.02,,,,"# minimal convenience of non-motorized transport"
maxNoneInit,        0.22,,,,"# maximal convenience of non-motorized transport"
maxNoneFinal,       0.23,,,,"# maximal convenience of non-motorized transport"
sigmaNoneInit,      300,,,,"# initial spread factor for convenience of non-motorized transport"
sigmaNoneFinal,     1000,,,,"# initial spread factor for convenience of non-motorized transport"
muNoneInit,         3800,,,,"# argument value for convenience maximum of non-motorized transport"
muNoneFinal,        3800,,,,"# argument value for convenience maximum of non-motorized transport"
